vueFilename,category,table,column,zh-TW,en,vi,order,inputType,isEditable,isAllowBlank,componentType,cols,isSticky,validationRule,validationGroup,dataType
CljhdDetails.vue,label,cljhdmst,dannobase,原始單號,Original Order No.,Số đơn gốc,,inputable,TRUE,FALSE,text-field,4,,nonEmptyString,,
CljhdDetails.vue,label,cljhdmst,pjdno,驗收單號,Inspection Order No.,Số đơn kiểm tra,,inputable,TRUE,FALSE,text-field,4,,nonEmptyString,,
CljhdDetails.vue,label,cljhdmst,yjdno,請款單號,Payment Order No.,Số đơn thanh toán,,fixed,FALSE,TRUE,text-field,3,,,,
CljhdDetails.vue,label,cljhdmst,qcnot,免檢,Exempt,Miễn kiểm tra,,fixed,FALSE,FALSE,checkbox,1,,,,
CljhdDetails.vue,label,cljhdmst,ddate,收貨日期,Receiving Date,Ngày nhận hàng,,inputable,TRUE,FALSE,date,2,,dateNotAfterToday,,
CljhdDetails.vue,label,cljhdmst,ttime,時間,Time,Thời gian,,fixed,FALSE,FALSE,text-field,2,,nonEmptyString,,
CljhdDetails.vue,label,cljhdmst,demo,備注,Remark,Ghi chú,,inputable,TRUE,TRUE,text-field,4,,,,
CljhdDetails.vue,label,cljhdmst,maker,制單,Maker,Người lập,,fixed,FALSE,TRUE,text-field,4,,,,
CljhdDetails.vue,label,cljhdmst,audit,審核,Audit,Kiểm tra,,fixed,FALSE,TRUE,text-field,4,,,,
CljhdDetails.vue,button,NA,callOrder,調用訂單,Call Order,Gọi đơn hàng,,,,,,,,,,
CljhdDetails.vue,header,cljhditm,id,序,Sequence,Trình tự,1,fixed,FALSE,FALSE,,,,,,
CljhdDetails.vue,header,cljhditm,dhdno,訂購單號,Purchase Order No.,Số đơn đặt hàng,2,fixed,FALSE,FALSE,,,,,,
CljhdDetails.vue,header,cljhditm,dhdid,訂單序號,Order Serial No.,Số thứ tự đơn hàng,3,optional,FALSE,FALSE,,,,,,
CljhdDetails.vue,header,cljhditm,spno,材料編碼,Material Code,Mã vật liệu,4,optional,FALSE,FALSE,,,,,,
CljhdDetails.vue,header,cljhditm,spspec,規格,Specification,Quy cách,5,optional,FALSE,FALSE,,,,,,
CljhdDetails.vue,header,cljhditm,spunit,單位,Unit,Đơn vị,6,fixed,FALSE,FALSE,,,,,,
CljhdDetails.vue,header,cljhditm,dhdpcs,訂購數,Ordered Quantity,Số lượng đặt hàng,7,fixed,FALSE,FALSE,,,,,,number
CljhdDetails.vue,header,cljhditm,getpcs,已交數,Delivered Quantity,Số lượng đã giao,8,fixed,FALSE,FALSE,,,,,,number
CljhdDetails.vue,header,cljhditm,notpcs,未交數,Undelivered Quantity,Số lượng chưa giao,9,fixed,FALSE,FALSE,,,,,,number
CljhdDetails.vue,header,cljhditm,jhpcs,暫收數量,Temporary Received Quantity,Số lượng tạm nhận,10,inputable,TRUE,FALSE,,,,positive,,number
CljhdDetails.vue,header,cljhditm,jhkg,暫收重量,Temporary Received Weight,Trọng lượng tạm nhận,11,inputable,TRUE,FALSE,,,,number,,number
CljhdDetails.vue,header,cljhditm,jhdz,暫收單重,Temporary Unit Weight,Trọng lượng đơn tạm nhận,12,fixed,FALSE,FALSE,,,,,,number
CljhdDetails.vue,header,cljhditm,dz,理論單重,Theoretical Unit Weight,Trọng lượng đơn lý thuyết,13,fixed,FALSE,FALSE,,,,,,number
CljhdDetails.vue,header,cljhditm,dzrate,單重差%,Unit Weight Difference %,Chênh lệch trọng lượng đơn %,14,fixed,FALSE,FALSE,,,,,,number
CljhdDetails.vue,header,cljhditm,pcs,實收良品數量,Accepted Good Quantity,Số lượng hàng tốt nhận thực tế,15,fixed,FALSE,FALSE,,,,,,number
CljhdDetails.vue,header,cljhditm,kg,實收良品重量,Accepted Good Weight,Trọng lượng hàng tốt nhận thực tế,16,fixed,FALSE,FALSE,,,,,,number
CljhdDetails.vue,header,cljhditm,pcsth,實收不良品數量,Accepted Defective Quantity,Số lượng hàng lỗi nhận thực tế,17,fixed,FALSE,FALSE,,,,,,number
CljhdDetails.vue,header,cljhditm,payno,幣別,Currency,Loại tiền,18,fixed,FALSE,FALSE,,,,,,
CljhdDetails.vue,header,cljhditm,price,單價,Unit Price,Đơn giá,19,fixed,FALSE,FALSE,,,,,,number
CljhdDetails.vue,header,cljhditm,pay,金額,Amount,Số tiền,20,fixed,FALSE,FALSE,,,,,,number
CljhdDetails.vue,header,cljhditm,qcnote,品檢結果,Quality Inspection Result,Kết quả kiểm tra chất lượng,21,fixed,FALSE,TRUE,,,,,,
SupplyDialog.vue,pageTitle,NA,supplyQuery,供方查詢介面,Provider Search Interface,diện tìm kiếm nhà cung cấp,,,,,,,,,,
SupplyDialog.vue,filter,supply,supply,供方,Provider,Nhà cung cấp,,,,,,,,,,
SupplyDialog.vue,filter,supply,supplykind,供方類別,Provider Type,Loại nhà cung cấp,,,,,,,,,,
SupplyDialog.vue,header,supply,supplyno,供方編碼,Provider Code,Mã nhà cung cấp,1,,,,,,,,,
SupplyDialog.vue,header,supply,supplyname,供方名稱,Provider Name,Tên nhà cung cấp,2,,,,,,,,,
SupplyDialog.vue,header,supply,supplykind,供方類別,Provider Type,Loại nhà cung cấp,3,,,,,,,,,
SupplyDialog.vue,header,supply,payno,幣別,Currency,Loại tiền tệ,4,,,,,,,,,
SupplyDialog.vue,header,supply,payday,月結天數,Monthly Payment Terms,Số ngày thanh toán hàng tháng,5,,,,,,,,,number
CallOrderDialog.vue,pageTitle,NA,orderQuery,訂單查詢介面,Order Search Interface,Giao diện tìm kiếm đơn hàng,,,,,,,,,,
CallOrderDialog.vue,filter,supply,supplyno,供方編碼,Supplier Code,Mã nhà cung cấp,,,,,,,,,,
CallOrderDialog.vue,filter,cldhdmst,danno,訂購單號,Purchase Order No.,Số đơn đặt hàng,,,,,,,,,,
CallOrderDialog.vue,filter,cldhditm,spno,材料編碼,Material Code,Mã vật liệu,,,,,,,,,,
CallOrderDialog.vue,filter,sp,spspec,材料規格,Material Specification,Quy cách vật liệu,,,,,,,,,,
CallOrderDialog.vue,header,cldhdmst,supplyno,供方編碼,Supplier Code,Mã nhà cung cấp,1,,,,,,,,,
CallOrderDialog.vue,header,cldhditm,danno,訂購單號,Purchase Order No.,Số đơn đặt hàng,2,,,,,,,,,
CallOrderDialog.vue,header,cldhditm,spno,材料編碼,Material Code,Mã vật liệu,3,,,,,,,,,
CallOrderDialog.vue,header,sp,spspec,規格,Specification,Quy cách,4,,,,,,,,,
CallOrderDialog.vue,header,sp,spunit,單位,Unit,Đơn vị,5,,,,,,,,,
CallOrderDialog.vue,header,cldhditm,dhdpcs,訂購數,Ordered Quantity,Số lượng đặt hàng,6,,,,,,,,,number
CallOrderDialog.vue,header,cldhditm,getpcs,已交數,Delivered Quantity,Số lượng đã giao,7,,,,,,,,,number
CallOrderDialog.vue,header,NA,notpcs,未交數,Undelivered Quantity,Số lượng chưa giao,8,,,,,,,,,number
CallOrderDialog.vue,header,cldhditm,jzpcs,結轉數,Carry Forward Quantity,Số lượng kết chuyển,9,,,,,,,,,number
CallOrderDialog.vue,header,cldhditm,price,單價,Unit Price,Đơn giá,10,,,,,,,,,number
CallOrderDialog.vue,header,cldhditm,payno,幣別,Currency,Loại tiền,11,,,,,,,,,
CallOrderDialog.vue,header,cldhditm,gdate,交期,Delivery Date,Ngày giao hàng,12,,,,,,,,,
CldhdMaster.vue,filter,cldhdmst,dDateStart,起始日期,Start Date,Ngày bắt đầu,,inputable,,TRUE,date,6,,,,
CldhdMaster.vue,filter,cldhdmst,dDateEnd,結束日期,End Date,Ngày kết thúc,,inputable,,TRUE,date,6,,,,
CldhdMaster.vue,filter,cldhdmst,danno,訂購單號,Purchase Order No.,Số đơn đặt hàng,,inputable,,TRUE,text-field,6,,,,
CldhdMaster.vue,filter,cldhdmst,demo,備注,Remark,Ghi chú,,inputable,,TRUE,text-field,6,,,,
CldhdMaster.vue,filter,cldhdmst,supplyno,供方編碼,Provider Code,Mã nhà cung cấp,,inputable,,TRUE,icon-text-field,6,,,,
CldhdMaster.vue,filter,supply,supplyname,供方名稱,Provider Name,Tên nhà cung cấp,,inputable,,TRUE,icon-text-field,6,,,,
CldhdMaster.vue,header,cldhdmst,ddate,訂購日期,Order Date,Ngày đặt hàng,1,,,,,,,,,
CldhdMaster.vue,header,cldhdmst,danno,訂單編碼,Order Code,Mã đơn hàng,2,,,,,,,,,
CldhdMaster.vue,header,cldhdmst,xqdno,需求單號,Request Number,Số yêu cầu,3,,,,,,,,,
CldhdMaster.vue,header,cldhdmst,supplyno,供方編碼,Provider Code,Mã nhà cung cấp,4,,,,,,,,,
CldhdMaster.vue,header,supply,supplyname,供方名稱,Provider Name,Tên nhà cung cấp,5,,,,,,,,,
CldhdMaster.vue,header,cldhdmst,demo,備注,Remark,Ghi chú,6,,,,,,,,,
CldhdMaster.vue,header,cldhdmst,maker,制單,Maker,Người lập,7,,,,,,,,,
CldhdMaster.vue,header,cldhdmst,audit,審核,Audit,Kiểm tra,8,,,,,,,,,
CldhdMaster.vue,header,cldhdmst,dtime,輸入時間,Input Time,Thời gian nhập,9,,,,,,,,,
CldhdMaster.vue,header,cldhdmst,auditdtime,審核時間,Audit Time,Thời gian kiểm tra,10,,,,,,,,,
CldhdDetails.vue,label,cldhdmst,supplyno,供方編碼,Provider Code,Mã nhà cung cấp,,optional,FALSE,FALSE,icon-text-field,6,,,,
CldhdDetails.vue,label,cldhdmst,danno,訂購單號,Purchase Order No.,Số đơn đặt hàng,,fixed,FALSE,FALSE,text-field,6,,,,
CldhdDetails.vue,label,supply,supplyname,供方名稱,Provider Name,Tên nhà cung cấp,,optional,FALSE,FALSE,text-field,6,,,,
CldhdDetails.vue,label,cldhdmst,ddate,訂購日期,Order Date,Ngày đặt hàng,,inputable,TRUE,FALSE,date,6,,,,
CldhdDetails.vue,label,cldhdmst,demo,備注,Remark,Ghi chú,,inputable,TRUE,TRUE,text-field,4,,,,
CldhdDetails.vue,label,cldhdmst,maker,制單,Maker,Người lập,,fixed,FALSE,TRUE,text-field,4,,,,
CldhdDetails.vue,label,cldhdmst,audit,審核,Audit,Kiểm tra,,fixed,FALSE,TRUE,text-field,4,,,,
CldhdDetails.vue,header,cldhditm,danid,序號,Serial Number,Số thứ tự,1,fixed,FALSE,FALSE,,,TRUE,nonEmptyString,,
CldhdDetails.vue,header,cldhditm,spno,材料編碼,Material Code,Mã vật liệu,2,optional,TRUE,FALSE,,,TRUE,nonEmptyString,,
CldhdDetails.vue,header,sp,spspec,規格,Specification,Quy cách,3,fixed,FALSE,FALSE,,,TRUE,,,
CldhdDetails.vue,header,sp,spcd,產地,Place of Origin,Xuất xứ,4,fixed,FALSE,TRUE,,,TRUE,,,
CldhdDetails.vue,header,sp,spunit,單位,Unit,Đơn vị,5,fixed,FALSE,FALSE,,,,,,
CldhdDetails.vue,header,cldhditm,pcs,數量,Quantity,Số lượng,6,inputable,TRUE,FALSE,,,,positive,,number
CldhdDetails.vue,header,cldhditm,kg,重量,Weight,Trọng lượng,7,fixed,FALSE,TRUE,,,,nonEmptyString,,number
CldhdDetails.vue,header,cldhditm,payno,幣別,Currency,Loại tiền,8,fixed,FALSE,FALSE,,,,nonEmptyString,,
CldhdDetails.vue,header,cldhditm,price,單價,Unit Price,Đơn giá,9,optional,TRUE,FALSE,,,,number,,number
CldhdDetails.vue,header,cldhditm,gdate,交貨日期,Delivery Date,Ngày giao hàng,10,inputable,TRUE,FALSE,,,,date,,
CldhdDetails.vue,header,cldhditm,pay,金額,Amount,Số tiền,11,fixed,FALSE,TRUE,,,,number,,number
CldhdDetails.vue,header,cldhditm,note,備註,Remark,Ghi chú,12,inputable,TRUE,TRUE,,,,,,
CldhdDetails.vue,header,cldhditm,getpcs,簽收數量,Received Quantity,Số lượng nhận hàng,13,fixed,FALSE,TRUE,,,,,,number
CldhdDetails.vue,header,cldhditm,jzpcs,結轉數,Carry Forward Quantity,Số lượng kết chuyển,14,fixed,FALSE,TRUE,,,,,,number
SpDialog.vue,pageTitle,NA,spQuery,材料查詢介面,Material Inquiry Interface,Giao diện tra cứu vật liệu,,,,,,,,,,
SpDialog.vue,filter,sp,spno,編碼,Code,Mã số,,,,,,,,,,
SpDialog.vue,filter,sp,spspec,規格,Specification,Quy cách,,,,,,,,,,
SpDialog.vue,filter,sp,matno,材質,Material,Chất liệu,,,,,,,,,,
SpDialog.vue,filter,sp,spunit,單位,Unit,Đơn vị,,,,,,,,,,
SpDialog.vue,filter,sp,spkindname,收貨類別,Receiving Type,Loại nhận hàng,,,,,,,,,,
SpDialog.vue,header,sp,spno,編碼,Code,Mã số,1,,,,,,,,,
SpDialog.vue,header,sp,splk,廠商編碼,Vendor Code,Mã nhà cung cấp,2,,,,,,,,,
SpDialog.vue,header,sp,spspec,規格,Specification,Quy cách,3,,,,,,,,,
SpDialog.vue,header,sp,matno,材質,Material,Chất liệu,4,,,,,,,,,
SpDialog.vue,header,sp,spunit,單位,Unit,Đơn vị,5,,,,,,,,,
SpDialog.vue,header,NA,pcs,數量,Quantity,Số lượng,6,,,,,,,,,number
ClpriceDialog.vue,pageTitle,NA,clpriceQuery,輔料價格查詢介面,Accessory Price Inquiry Interface,Giao diện tra cứu giá phụ liệu,,,,,,,,,,
ClpriceDialog.vue,filter,clprice,supplyno,供方編碼,Provider Code,Mã nhà cung cấp,,,,,,,,,,
ClpriceDialog.vue,filter,clprice,spno,材料編碼,Material Code,Mã vật liệu,,,,,,,,,,
ClpriceDialog.vue,header,clprice,supplyno,供方,Provider,Nhà cung cấp,1,,,,,,,,,
ClpriceDialog.vue,header,clprice,spno,材料編碼,Material Code,Mã vật liệu,2,,,,,,,,,
ClpriceDialog.vue,header,clprice,payno,幣別,Currency,Loại tiền,3,,,,,,,,,
ClpriceDialog.vue,header,clprice,ddate,日期,Date,Ngày,4,,,,,,,,,
ClpriceDialog.vue,header,clprice,price,單價,Unit Price,Đơn giá,5,,,,,,,,,number
ClpriceDialog.vue,header,clprice,newflag,最新,Latest,Mới nhất,6,,,,checkbox,,,,,
ClpriceDialog.vue,header,clprice,audit,審核,Audit,Kiểm tra,7,,,,,,,,,
GclpriceDialog.vue,pageTitle,NA,gclpriceQuery,原材料價格查詢介面,Raw Material Price Inquiry Interface,Giao diện tra cứu giá nguyên liệu,,,,,,,,,,
GclpriceDialog.vue,filter,gclprice,supplyno,供方,Provider,Nhà cung cấp,,,,,,,,,,
GclpriceDialog.vue,filter,gclprice,matno,材質,Material,Chất liệu,,,,,,,,,,
GclpriceDialog.vue,filter,gclprice,hig,厚度,Thickness,Độ dày,,,,,,,,,,
GclpriceDialog.vue,filter,gclprice,spcd,產地,Place of Origin,Xuất xứ,,,,,,,,,,
GclpriceDialog.vue,filter,gclprice,spunit,單位,Unit,Đơn vị,,,,,,,,,,
GclpriceDialog.vue,filter,NA,priceTypeTitle,請選擇價格,Please Select a Price,Vui lòng chọn giá,,,,,,,,,,
GclpriceDialog.vue,filter,NA,price,價格,Price,Giá,,,,,,,,,,
GclpriceDialog.vue,filter,NA,price1,一刀價,First Cut Price,Giá cắt lần 1,,,,,,,,,,
GclpriceDialog.vue,filter,NA,price2,二刀價,Second Cut Price,Giá cắt lần 2,,,,,,,,,,
GclpriceDialog.vue,header,gclprice,supplyno,供方,Provider,Nhà cung cấp,1,,,,,,,,,
GclpriceDialog.vue,header,gclprice,matno,材質,Material,Chất liệu,2,,,,,,,,,
GclpriceDialog.vue,header,gclprice,hig,厚度,Thickness,Độ dày,3,,,,,,,,,number
GclpriceDialog.vue,header,gclprice,spcd,產地,Place of Origin,Xuất xứ,4,,,,,,,,,
GclpriceDialog.vue,header,gclprice,payno,幣別,Currency,Loại tiền,5,,,,,,,,,
GclpriceDialog.vue,header,gclprice,ddate,日期,Date,Ngày,6,,,,,,,,,
GclpriceDialog.vue,header,gclprice,price,板料單價,Sheet Material Unit Price,Đơn giá vật liệu dạng tấm,7,,,,,,,,,number
GclpriceDialog.vue,header,gclprice,price1,板料一刀價,Sheet First Cut Price,Giá cắt lần 1 cho vật liệu dạng tấm,8,,,,,,,,,number
GclpriceDialog.vue,header,gclprice,price2,板料二刀價,Sheet Second Cut Price,Giá cắt lần 2 cho vật liệu dạng tấm,9,,,,,,,,,number
GclpriceDialog.vue,header,gclprice,pricekg,卷料單價,Coil Material Unit Price,Đơn giá vật liệu dạng cuộn,10,,,,,,,,,number
GclpriceDialog.vue,header,gclprice,pricekg1,卷料一刀價,Coil First Cut Price,Giá cắt lần 1 cho vật liệu dạng cuộn,11,,,,,,,,,number
GclpriceDialog.vue,header,gclprice,pricekg2,卷料二刀價,Coil Second Cut Price,Giá cắt lần 2 cho vật liệu dạng cuộn,12,,,,,,,,,number
GclpriceDialog.vue,header,gclprice,newflag,最新,Latest,Mới nhất,13,,,,checkbox,,,,,
GclpriceDialog.vue,header,gclprice,audit,審核,Audit,Kiểm tra,14,,,,,,,,,
CllldMaster.vue,filter,cllldmst,dDateStart,起始日期,Start Date,Ngày bắt đầu,,inputable,,TRUE,date,6,,,,
CllldMaster.vue,filter,cllldmst,dDateEnd,結束日期,End Date,Ngày kết thúc,,inputable,,TRUE,date,6,,,,
CllldMaster.vue,filter,cllldmst,danno,出庫單號,Outbound Order Number,Số phiếu xuất kho,,inputable,,TRUE,text-field,,,,,
CllldMaster.vue,filter,cllldmst,dannobase,原始單號,Original Order No.,Số đơn gốc,,inputable,,TRUE,text-field,,,,,
CllldMaster.vue,filter,cllldmst,kind,類別,Category,Loại,,inputable,,TRUE,select,,,,,
CllldMaster.vue,filter,cllldmst,maker,制單,Maker,Người lập,,inputable,,TRUE,text-field,,,,,
CllldMaster.vue,header,cllldmst,ddate,日期,Date,Ngày,1,,,,,,,,,
CllldMaster.vue,header,cllldmst,danno,單號,Order Number,Mã đơn,2,,,,,,,,,
CllldMaster.vue,header,cllldmst,dannobase,原始單號,Original Order No.,Số đơn gốc,3,,,,,,,,,
CllldMaster.vue,header,cllldmst,kind,類別,Category,Loại,4,,,,,,,,,
CllldMaster.vue,header,cllldmst,demo,備注,Remark,Ghi chú,5,,,,,,,,,
CllldMaster.vue,header,cllldmst,maker,制單,Maker,Người lập,6,,,,,,,,,
CllldMaster.vue,header,cllldmst,audit,審核,Audit,Kiểm tra,7,,,,,,,,,
CllldMaster.vue,header,cllldmst,dtime,輸入時間,Input Time,Thời gian nhập,8,,,,,,,,,
CllldMaster.vue,header,cllldmst,auditdtime,審核時間,Audit Time,Thời gian kiểm tra,9,,,,,,,,,
CllldDetails.vue,label,cllldmst,danno,領料單號,Picking List Number,Số phiếu lĩnh liệu,,fixed,FALSE,FALSE,text-field,6,,,,
CllldDetails.vue,label,cllldmst,kind,類別,Category,Loại,,optional,FALSE,FALSE,select,6,,,,
CllldDetails.vue,label,cllldmst,dannobase,原始單號,Original Order No.,Số đơn gốc,,inputable,TRUE,TRUE,text-field,6,,,,
CllldDetails.vue,label,cllldmst,ddate,日期,Date,Ngày,,inputable,TRUE,FALSE,date,6,,dateNotAfterToday,,
CllldDetails.vue,label,cllldmst,demo,備注,Remark,Ghi chú,,inputable,TRUE,TRUE,text-field,4,,,,
CllldDetails.vue,label,cllldmst,maker,制單,Maker,Người lập,,fixed,FALSE,TRUE,text-field,4,,,,
CllldDetails.vue,label,cllldmst,audit,審核,Audit,Kiểm tra,,fixed,FALSE,TRUE,text-field,4,,,,
CllldDetails.vue,header,clllditm,id,序,Sequence,Trình tự,1,fixed,FALSE,FALSE,,,,,,
CllldDetails.vue,header,clllditm,gcdno,工令單號,Work Order Number,Số lệnh sản xuất,2,optional,TRUE,TRUE,,,,,,
CllldDetails.vue,header,clllditm,spno,材料編碼,Material Code,Mã vật liệu,3,optional,TRUE,FALSE,,,,nonEmptyString,,
CllldDetails.vue,header,sp,splk,廠商編碼,Vendor Code,Mã nhà cung cấp,4,unused,FALSE,TRUE,,,,,,
CllldDetails.vue,header,sp,spspec,規格,Specification,Quy cách,5,fixed,FALSE,TRUE,,,,,,
CllldDetails.vue,header,sp,spunit,單位,Unit,Đơn vị,6,fixed,FALSE,TRUE,,,,,,
CllldDetails.vue,header,clllditm,kcpcs,保稅庫存數,Bonded Inventory Quantity,Số lượng tồn kho bảo thuế,7,fixed,FALSE,TRUE,,,,,,number
CllldDetails.vue,header,clllditm,kcpcsnx,內銷庫存數,Domestic Inventory Quantity,Số lượng tồn kho nội địa,8,fixed,FALSE,TRUE,,,,,,number
CllldDetails.vue,header,clllditm,yfpcs,應發數,Quantity to be Issued,Số lượng cần xuất,9,fixed,FALSE,TRUE,,,,,,number
CllldDetails.vue,header,clllditm,sqpcs,申領數,Applied Quantity,Số lượng yêu cầu,10,inputable,TRUE,TRUE,,,,positive,,number
CllldDetails.vue,header,clllditm,pcs,保稅實發數,Actual Bonded Issued Quantity,Số lượng thực tế xuất (bảo thuế),11,inputable,TRUE,TRUE,,,,atLeastOnePositive,actualNumbers,number
CllldDetails.vue,header,clllditm,pcsnx,內銷實發數,Actual Domestic Issued Qty,Số lượng thực tế xuất (nội địa),12,inputable,TRUE,TRUE,,,,atLeastOnePositive,actualNumbers,number
CllldDetails.vue,header,clllditm,cbprice,單價,Unit Price,Đơn giá,13,unused,TRUE,TRUE,,,,positive,,number
CllldDetails.vue,header,NA,pay,金額,Amount,Số tiền,14,unused,FALSE,TRUE,,,,,,number
CllldDetails.vue,header,clllditm,note,備註,Remark,Ghi chú,15,inputable,TRUE,TRUE,,,,,,
ScgcdDialog.vue,pageTitle,NA,scgcdQuery,工令單物控向導,WO Material Control Wizard,Hướng dẫn kiểm soát vật tư WO,,,,,,,,,,
ScgcdDialog.vue,filter,scgcdmst,gcdno,工令單號,Work Order Number,Số lệnh sản xuất,,inputable,,,,,,,,
ScgcdDialog.vue,filter,scgcdmst,spno,成品料號,Finished Product Code,Mã thành phẩm,,inputable,,,,,,,,
ScgcdDialog.vue,filter,NA,revert,還原,Restore,Phục hồi,,,,,,,,,,
ScgcdDialog.vue,filter,NA,completed,已完成,Completed,Đã hoàn thành,,,,,,,,,,
ScgcdDialog.vue,filter,NA,pending,未完成,Incomplete,Chưa hoàn thành,,,,,,,,,,
ScgcdDialog.vue,filter,NA,production,生產,Production,Sản xuất,,,,,,,,,,
ScgcdDialog.vue,filter,NA,processing,加工,Processing,Gia công,,,,,,,,,,
